Internal Server Error: /api/edit_products/
Internal Server Error: /api/edit_products/
Internal Server Error: /api/edit_warehouse/
Bad Request: /api/edit_sales/
Bad Request: /api/edit_sales/
<<<<<<< HEAD
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_jalali\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\stockfish_api\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_jwt\locale with glob **/*.mo.
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1673458444.303242
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\internals\api.py first seen with mtime 1676281614.6094043
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\window\numba_.py first seen with mtime 1676281614.6512952
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_base.py first seen with mtime 1676281614.6722386
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1673458444.6098092
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\packaging\extended.py first seen with mtime 1676452881.8415425
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1676281607.8338945
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1673458444.4154804
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_basinhopping.py first seen with mtime 1679057433.1409142
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_levy_stable\__init__.py first seen with mtime 1679057434.161093
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\base.py first seen with mtime 1673458444.6108065
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1673458443.4644842
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\properties.py first seen with mtime 1676452881.8295727
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1676281607.8877504
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1678869255.6274738
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\generics.py first seen with mtime 1673458537.358956
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\constants\_constants.py first seen with mtime 1679057432.4795403
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib\_uarray\_backend.py first seen with mtime 1679057434.2124379
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fftpack\realtransforms.py first seen with mtime 1679057432.5174778
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1673458444.6526942
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd first seen with mtime 1676281608.3856564
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_cobyla.cp311-win_amd64.pyd first seen with mtime 1679057433.149891
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1673458444.3201973
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fftpack\basic.py first seen with mtime 1679057432.5174778
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\iolib\foreign.py first seen with mtime 1680528488.2358768
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\base.py first seen with mtime 1673458444.333162
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\tsatools.py first seen with mtime 1680528488.8292892
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\exponential_smoothing\_ets_smooth.cp311-win_amd64.pyd first seen with mtime 1680528488.934008
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\__init__.py first seen with mtime 1673458444.6447155
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timezones.cp311-win_amd64.pyd first seen with mtime 1676281614.4503124
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\minpack2.py first seen with mtime 1679057433.1359277
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1673458443.8125527
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\compat\_inspect.py first seen with mtime 1676281607.8319
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\arima_process.py first seen with mtime 1680528488.8173196
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1676281614.237036
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1673458444.3351567
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_trustregion_dogleg.py first seen with mtime 1679057433.197432
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1673458444.4881372
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\bubble_chart.py first seen with mtime 1676452881.763749
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_testing\_random.py first seen with mtime 1676281614.478754
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\__init__.py first seen with mtime 1679057434.0328815
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\marker.py first seen with mtime 1676452881.7707298
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\arima\estimators\statespace.py first seen with mtime 1680528488.8841412
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\quadpack.py first seen with mtime 1679057432.53389
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chartsheet\views.py first seen with mtime 1676452881.7986555
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_linprog_util.py first seen with mtime 1679057433.181811
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\ops\missing.py first seen with mtime 1676281614.6243641
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\arima\estimators\innovations.py first seen with mtime 1680528488.8821468
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1673458444.281301
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1673458443.8155448
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\series.py first seen with mtime 1676281614.5156553
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\stats\__init__.py first seen with mtime 1680528488.5959117
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\umath.py first seen with mtime 1676281607.9079332
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_matfuncs_expm.cp311-win_amd64.pyd first seen with mtime 1679057432.9836605
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\window\indexers.cp311-win_amd64.pyd first seen with mtime 1676281614.469779
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\_exceptions.py first seen with mtime 1676281615.6865227
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\builtins.py first seen with mtime 1676452881.8565006
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1673458443.8135507
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\compat\__init__.py first seen with mtime 1676452881.804639
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1676281614.5944443
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\comments\__init__.py first seen with mtime 1676452881.7996528
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1673458444.6866038
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1673458537.386881
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\config_init.py first seen with mtime 1676281614.5006964
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\__config__.py first seen with mtime 1676281607.612364
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1673458444.4623556
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\window\rolling.py first seen with mtime 1676281614.653288
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\array_algos\replace.py first seen with mtime 1676281614.5276246
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_relative_risk.py first seen with mtime 1679057433.9985104
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\misc.py first seen with mtime 1679057432.933512
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1678869255.6194928
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1676281614.686201
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\bs4\__init__.py first seen with mtime 1678869277.290436
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1673458444.3765852
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1673458444.511073
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\lsoda.py first seen with mtime 1679057432.5836718
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1673458444.4055076
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\_simulation_smoother.cp311-win_amd64.pyd first seen with mtime 1680528489.1040807
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\structural.py first seen with mtime 1680528489.1563704
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\idnadata.py first seen with mtime 1678869256.6176834
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib\decorator.py first seen with mtime 1679057434.1655743
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1673458444.3002503
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\arrays.cp311-win_amd64.pyd first seen with mtime 1676281614.2539907
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_csparsetools.cp311-win_amd64.pyd first seen with mtime 1679057433.4497707
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_isolve\lsmr.py first seen with mtime 1679057433.5741835
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_zeros.cp311-win_amd64.pyd first seen with mtime 1679057433.2130537
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\special\_ellip_harm_2.cp311-win_amd64.pyd first seen with mtime 1679057433.7830844
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1676281614.6732361
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1673458444.3391457
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\internals\construction.py first seen with mtime 1676281614.6153884
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\formula.py first seen with mtime 1676452881.899386
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\api.py first seen with mtime 1676281614.5884604
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1673458039.7961323
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\_arpack.cp311-win_amd64.pyd first seen with mtime 1679057433.5498967
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1673458444.302245
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1673458444.3471246
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\pydoc.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1676281608.2440367
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\signal\_sigtools.cp311-win_amd64.pyd first seen with mtime 1679057433.3831837
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1673458444.282298
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_interface.py first seen with mtime 1679057433.5168252
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fftpack\_pseudo_diffs.py first seen with mtime 1679057432.5174778
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1673458444.4104936
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\strings.py first seen with mtime 1676452881.852512
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\compat\numpy\function.py first seen with mtime 1676281614.4927177
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_boost\nct_ufunc.cp311-win_amd64.pyd first seen with mtime 1679057434.141146
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\special\__init__.py first seen with mtime 1679057433.8329136
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\mstats_extras.py first seen with mtime 1679057433.9495847
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py first seen with mtime 1673458039.831037
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\vector_ar\var_model.py first seen with mtime 1680528489.6948297
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\series_factory.py first seen with mtime 1676452881.7846928
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\filetype\types\font.py first seen with mtime 1678696946.1996474
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\base\model.py first seen with mtime 1680528487.7392035
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1670346602.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\sorting.py first seen with mtime 1676281614.51765
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1673962992.0868835
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\_plotutils.py first seen with mtime 1679057433.6497152
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\lsoda.py first seen with mtime 1679057432.53389
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\sparsetools.py first seen with mtime 1679057433.4331954
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1676281608.2071326
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_stats.cp311-win_amd64.pyd first seen with mtime 1679057434.0161285
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1676281614.6552842
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\filetype\types\application.py first seen with mtime 1678696946.1946585
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1676281614.6453116
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1673458440.5679786
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexers\__init__.py first seen with mtime 1676281614.5844712
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\workbook\views.py first seen with mtime 1676452881.8834295
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1673458444.4761758
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\fills.py first seen with mtime 1676452881.8604896
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\filetype\types\document.py first seen with mtime 1678696946.19865
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\geometry.py first seen with mtime 1676452881.8245883
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\sarimax.py first seen with mtime 1680528489.151384
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1676281608.2360573
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1676281614.5385935
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1673458444.68062
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\contingency.py first seen with mtime 1679057433.933019
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1676281614.0296314
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1676281614.486733
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\corsheaders\apps.py first seen with mtime 1674047732.1138964
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1676281608.2290752
File C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\stockfish_last\urls.py first seen with mtime 1681809224.985939
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\mstats.py first seen with mtime 1679057433.933019
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_boost\beta_ufunc.cp311-win_amd64.pyd first seen with mtime 1679057434.083113
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\string_.py first seen with mtime 1676281614.5435803
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\ivp.py first seen with mtime 1679057432.5836718
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_rvs_sampling.py first seen with mtime 1679057433.9994648
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\soupsieve\css_types.py first seen with mtime 1678869277.1671631
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1673458442.5297773
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\fields.cp311-win_amd64.pyd first seen with mtime 1676281614.3793066
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\_filters\_inversions.cp311-win_amd64.pyd first seen with mtime 1680528489.171336
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\iolib\smpickle.py first seen with mtime 1680528488.237869
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\url.py first seen with mtime 1678869255.626474
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\_spherical_voronoi.py first seen with mtime 1679057433.6665463
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1673458444.5190518
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\constants\_codata.py first seen with mtime 1679057432.478544
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1673458039.7951617
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1673458444.495118
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\cython_blas.cp311-win_amd64.pyd first seen with mtime 1679057432.9001524
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1673962992.0420046
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1673458444.6546888
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1676281614.3633487
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\dok.py first seen with mtime 1679057433.4331954
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\descriptors.py first seen with mtime 1676452881.7657433
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\descriptors\sequence.py first seen with mtime 1676452881.8166072
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\arima\estimators\yule_walker.py first seen with mtime 1680528488.8861377
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chartsheet\chartsheet.py first seen with mtime 1676452881.7916737
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_isolve\tfqmr.py first seen with mtime 1679057433.577175
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1673458444.5001032
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1673458444.5210464
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\ardl\pss_critical_values.py first seen with mtime 1680528488.836269
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\coo.py first seen with mtime 1679057433.4331954
